# Agent 开发学习项目依赖
# ============================================

# 核心 LLM 调用
anthropic>=0.50.0          # Anthropic SDK (Claude)
openai>=1.0.0              # OpenAI SDK (GPT)

# 数据模型与验证
pydantic>=2.0.0            # 数据验证与 Schema 定义
python-dotenv>=1.0.0       # 环境变量管理

# HTTP 客户端
httpx>=0.27.0              # 异步 HTTP 客户端

# 向量数据库与 Embedding
numpy>=1.24.0              # 数值计算
faiss-cpu>=1.8.0           # 向量相似度搜索

# Web 框架（生产部署）
fastapi>=0.109.0           # API 服务框架
uvicorn>=0.27.0            # ASGI 服务器

# 缓存与会话
redis>=5.0.1               # Redis 缓存/会话存储

# 测试
pytest>=7.4.0              # 单元测试框架
pytest-asyncio>=0.23.0     # 异步测试支持

# 工具与重试
tenacity>=8.2.0            # 重试机制
